-- Adminer 4.2.5 MySQL dump

SET NAMES utf8;
SET time_zone = '+00:00';
SET foreign_key_checks = 0;
SET sql_mode = 'NO_AUTO_VALUE_ON_ZERO';

DROP TABLE IF EXISTS `badanusaha`;
CREATE TABLE `badanusaha` (
  `id` int(5) NOT NULL AUTO_INCREMENT,
  `wilayah` varchar(20) NOT NULL,
  `bu` varchar(100) NOT NULL,
  `npwp` varchar(100) NOT NULL,
  `noizin` varchar(100) NOT NULL,
  `tglterbit` varchar(20) NOT NULL,
  `masaizin` varchar(20) NOT NULL,
  `alamat` varchar(1000) NOT NULL,
  `telp` varchar(50) NOT NULL,
  `fax` varchar(50) NOT NULL,
  `jnsush` varchar(50) NOT NULL,
  `namap` varchar(100) NOT NULL,
  `jabatan` varchar(500) NOT NULL,
  `nohpjab` varchar(50) NOT NULL,
  `alamatf` varchar(1000) NOT NULL,
  `kec` varchar(100) NOT NULL,
  `kab` varchar(100) NOT NULL,
  `prov` varchar(100) NOT NULL,
  `long` varchar(20) NOT NULL,
  `lat` varchar(20) NOT NULL,
  `namac` varchar(1000) NOT NULL,
  `status` varchar(100) NOT NULL,
  `telpc` varchar(50) NOT NULL,
  `emailc` varchar(1000) NOT NULL,
  `sumtanki` varchar(10) NOT NULL,
  `tankiplant` varchar(100) NOT NULL,
  `visitstok` varchar(100) NOT NULL,
  `bhsapk` varchar(100) NOT NULL,
  `dbapk` varchar(100) NOT NULL,
  `itsdm1` varchar(20) NOT NULL,
  `itsdm2` varchar(20) NOT NULL,
  `server1` varchar(20) NOT NULL,
  `server2` varchar(100) NOT NULL,
  `noiz` varchar(100) NOT NULL,
  `tgliu` varchar(20) NOT NULL,
  `msiu` varchar(20) NOT NULL,
  `stiu` varchar(20) NOT NULL,
  PRIMARY KEY (`id`)
) ENGINE=MyISAM DEFAULT CHARSET=latin1;

TRUNCATE `badanusaha`;
INSERT INTO `badanusaha` (`id`, `wilayah`, `bu`, `npwp`, `noizin`, `tglterbit`, `masaizin`, `alamat`, `telp`, `fax`, `jnsush`, `namap`, `jabatan`, `nohpjab`, `alamatf`, `kec`, `kab`, `prov`, `long`, `lat`, `namac`, `status`, `telpc`, `emailc`, `sumtanki`, `tankiplant`, `visitstok`, `bhsapk`, `dbapk`, `itsdm1`, `itsdm2`, `server1`, `server2`, `noiz`, `tgliu`, `msiu`, `stiu`) VALUES
(1,	'  ',	'PT AGUNG PERSADA MANDIRI    ',	'    ',	'301/NU-BBM-IU/BPHMIGAS/2017    ',	'2020-06-20',	'2025-02-26',	'Komplek Karang Anyar Permai, Jl. Karanganyar Raya 55 Blok A/46, Jakarta Pusat    ',	'    ',	'    ',	'Niaga Umum   ',	'Raymond Chambeglain    ',	'    ',	'    ',	'    ',	'',	'',	'',	'    ',	'    ',	'Hepy muyassaroh 087789208456 Raymond 0811886263    ',	'MASIH BERLAKU',	' Hepy muyassaroh 087789208456 Raymond 0811886263  ',	'hepi@apmtrade.co.id; raymond@apmtrade.co.id; info@apmtrade.co.id;    ',	'    ',	'    ',	' 90000   ',	'    ',	'    ',	'    ',	'    ',	'    ',	'    ',	'99/1/IU/ESDM/PMDN/2020',	'2020-02-27',	'2025-02-26',	'MASIH BERLAKU    '),
(12,	'',	'PT CITRA MAS MANDIRI',	'',	'369/NU-BBM-IU/BPH MIGAS/2018',	'2018-11-02',	'2022-07-05',	'Jl Raya Boja - Kaliwungu Km 2 Desa Meteseh, Kec Boja Kendal, Jateng P 0294 571927\r\n F 0294 571927\r\n',	'',	'',	'Niaga Umum',	'Imam Sujati',	'',	'',	'',	'',	'',	'JAWA TENGAH',	'',	'',	'Imam (0811297378)',	'MASIH BERLAKU',	'',	'isuj_1706@yahoo.com;\r\npurwohandoko@evercoss.co.id',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2012-07-05',	'2022-07-05',	'MASIH BERLAKU'),
(13,	'',	'PT COSMIC INDONESIA',	'',	'018/NU-BBM-IU/BPH MIGAS/2007\r\n',	'2017-04-04',	'2022-03-06',	'Komplek Batan Central Park Blok A Nomor 8Q-8R, Kel. Tanjung Lima, Kec. Lubuk Baja, Batam',	'',	'',	'Niaga Umum',	'Suryanto',	'',	'',	'',	'',	'',	'KEPULAUAN RIAU',	'',	'',	'DWI Handayani (08117705989), erlina (08127042682) ',	'MASIH BERLAKU',	'',	'donny@cosmicoil.co.id; erlina@cosmicoil.co.id; nurfianti@cosmicoil.co.id; dwi-handayani@cosmicoil.co.id;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2016-11-16',	'2022-03-06',	'MASIH BERLAKU'),
(14,	'',	'PT ELNUSA PETROFIN',	'',	'013/NU-BBM-IU/BPH Migas/2007',	'2020-10-31',	'2025-10-01',	'Graha Elnusa Lantai 14 Jl. TB. Simatupang Kav 1B RT 009, RW 003 Kel. Cilandak Timur, Kec. Pasar Minggu, Jakarta Selatan ',	'',	'',	'Niaga Umum',	'Haris Syahrudin (Dirut)',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Dea(081232231041) (resign)\r\n\r\nANITA 081285904830\r\n',	'MASIH BERLAKU',	'',	'dea.riska@elnusa.co.id; anita.febriani@elnusa.co.id; yoga.wibisono@gmail.com; dicky.antaresta@elnusa.co.id; yoga.wibisono@elnusa.co.id; anita.febriani@elnusa.co.id; sitta.yustisia@elnusa.co.id; anggita.cynthia@elnusa.co.id; abd.karim@elnusa.co.id; ',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-10-02',	'2025-10-01',	'MASIH BERLAKU'),
(15,	'',	'PT EXXONMOBIL LUBRICANTS INDONESIA',	'',	'265/NU-BBM-IU/BPH MIGAS/2016',	'2019-04-09',	'2020-12-10',	'Wisma GKBI Lantai 30 Jln. Jend. Sudirman No. 28 Bendungan Hilir, Tanah Abang, Jakarta Pusat',	'',	'',	'Niaga Umum',	'Osman Durrani (Presdir)',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Adi J Tamara (08118713415) \r\nAgustina Hanum-regula',	'EXPIRED',	'',	'adijaya.tamara@exxonmobil.com; agustina.hanum@exxonmobil.com; rizka.t.laksmi@exxonmobil.com; mahessy.a.irsan@exxonmobil.com ; dinar.i.khoiriah@exxonmobil.com; michael.simanjuntak@exxonmobil.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2018-12-11',	'2038-12-10',	'MASIH BERLAKU'),
(16,	'',	'PT FAJAR LESTARI PERKASA',	'',	'415/NU-BBM-IU/BPH MIGAS/2020',	'2020-08-07',	'2021-09-15',	'Jl Tualang No2/B, Medan, Provinsi Sumatera Utara',	'',	'',	'Niaga Umum',	'Almira Wijaya',	'',	'',	'',	'',	'',	'SUMATERA UTARA',	'',	'',	'Ermansyah Tahir (081381240757), Almira (0811643028',	'MASIH BERLAKU',	'',	'ptflpmedan@gmail.com; flp.fajarlestariperkasa@gmail.com; tahir.ermansyah@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2016-09-15',	'2021-09-15',	'MASIH BERLAKU'),
(17,	'',	'PT GANANI INDONESIA PETROLEUM ENERGY',	'',	'135/NU-BBM-IU/BPH MIGAS/2013',	'2021-03-08',	'2029-06-13',	'Puri Beta No. 25 A Kel. Larangan Utara, Kec. Larangan, Kota Tangerang 15154',	'',	'',	'Niaga Umum',	'Ahmad Haidar (Dirut)',	'',	'',	'',	'',	'',	'BANTEN',	'',	'',	'septian (081219180727), achmad (085920014436)\r\n\r\na',	'MASIH BERLAKU',	'',	'ganani_indonesia@yahoo.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-06-14',	'2029-06-13',	'MASIH BERLAKU'),
(18,	'',	'PT GASEMAS',	'',	'134/NU-BBM-IU/BPH MIGAS/2013',	'2019-05-27',	'2019-12-31',	'\r\nWisma 46 Kota BNI Lt 50, Suite 5006, Jl Jend Sudirman Kav 1 Jakarta Pusat\r\n',	'',	'',	'Niaga Umum',	'Feng Yu Jia',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'021 52891993 ; Feng yu Jia (081617162880); Irfan (',	'EXPIRED',	'',	'enquiry@ptgasemas.com; irfan@ptgasemas.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-12-13',	'2029-12-12',	'MASIH BERLAKU'),
(19,	'',	'PT GETRA MITRA ENERGI',	'',	'331/NU-BBM-IU/BPH MIGAS/2017',	'2017-10-05',	'2018-12-31',	'Indorama/Graha Irama Blok X-1/9A Jl HR Rasuna Said Blok X-1 Kav 1&2 Jakarta Selatan',	'',	'',	'Niaga Umum',	'tidak ada sk yg terupdate',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Theresia (081289411788)\r\nJesicca (087889628641)',	'EXPIRED',	'',	'nissa.puspitasari@gmail.com;\r\n getramitra@yahoo.com;\r\n jesicca_fv@yahoo.com;\r\n\r\nfinance@getra-group.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-04-23',	'2029-04-22',	'MASIH BERLAKU'),
(20,	'',	'PT GLOBAL ARTA BORNEO',	'',	'320/NU-BBM-IU/BPH MIGAS/2017',	'2017-07-31',	'2027-03-26',	'Jl. Hasan Basri Komp. Ruko Kayu Tangi Blok C No. 5, Kel. Sungai Miai, Banjarmasin',	'',	'',	'Niaga Umum',	'H. Muhammad Zain (Dirut)',	'',	'',	'',	'',	'',	'KALIMANTAN SELATAN',	'',	'',	'Supriyadi(081212716626) Ardiansah(081284310922)\r\nF',	'MASIH BERLAKU',	'',	'febriardi.gab92@yahoo.com; supriyadi_gab@yahoo.com;\r\nfajar.nugroho_gab@yahoo.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2017-03-27',	'2027-03-26',	'MASIH BERLAKU'),
(21,	'',	'PT GLOBAL BORNEO ENERGI',	'',	'322/NU-BBM-IU/BPH MIGAS/2017',	'2017-07-31',	'2020-02-19',	'Jl Brigjen H Hasan Basri No39 Kel Pangeran, Banjarmasin Utara, Banjarmasin, Kalimantan Selatan',	'',	'',	'Niaga Umum',	'H. Muhammad Zain',	'',	'',	'',	'',	'',	'KALIMANTAN SELATAN',	'',	'',	'Supriyadi(0812212716626)',	'EXPIRED',	'',	'supriyadi.gbe@gmail.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-03-04',	'2025-03-04',	'MASIH BERLAKU'),
(22,	'',	'PT GOA ENERGI MANDIRI',	'',	'315/NU-BBM-IU/BPH MIGAS/2017',	'2017-07-06',	'2022-02-06',	'Jl Somber Baru No 112 A RT 040 Kel Margo Mulyo, Balikpapan Kalimantan Timur ',	'',	'',	'Niaga Umum',	'Aditya Rachmat Dwipa Topani',	'',	'',	'',	'',	'',	'KALIMANTAN TIMUR',	'',	'',	'Aida (08115430950)\r\nOky Utomo (08115931616)',	'MASIH BERLAKU',	'',	'aida@goaenergi.com\r\noky@goaenergi.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2017-02-07',	'2022-02-06',	'MASIH BERLAKU'),
(23,	'',	'PT HANA LINES',	'',	'131/NU-BBM-IU/BPH MIGAS/2013',	'2013-09-17',	'2021-07-27',	'Perum Kota Hijau (Daksa) Blok AR3, No 1 RT 69  Balikpapan 76115',	'',	'',	'Niaga Umum',	'di SK Tidak tercantum Nama Penanggung Jawab',	'',	'',	'',	'',	'',	'KALIMANTAN TIMUR',	'',	'',	'Nadiyah Salsabila (08115990118)--> Administrasi da',	'MASIH BERLAKU',	'',	'nad.salsabila@yahoo.com; contact@hanalines.com; rini@hanalines.com; rani.jwt@gmail.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2011-07-28',	'2021-07-27',	'MASIH BERLAKU'),
(24,	'',	'PT HARAPAN MAT 77',	'',	'310/NU-BBM-IU/BPH MIGAS/2017',	'2020-06-30',	'2023-01-26',	'Jl. Wiratamas Gang 27 Juni Desa Rampa, Kotabaru, Kalimantan Selatan',	'',	'',	'Niaga Umum',	'Nining Qasim (Dirut)',	'',	'',	'',	'',	'',	'KALIMANTAN SELATAN',	'',	'',	'081251126100 (Direktur) 081351773977 ;  0852426786',	'MASIH BERLAKU',	'',	'harapan_mat77@yahoo.com; muhammadsalby44@gmail.com; raymondl_rich@yahoo.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-01-27',	'2023-01-26',	'MASIH BERLAKU'),
(25,	'',	'PT HJ NURFADIAH JAYA ANGKASA',	'',	'226/NU-BBM-IU/BPH MIGAS/2015',	'2015-09-25',	'2023-07-25',	' Jl Pulau Samosir no 27 B  Karang Mumus Samarinda Ilir Kalimantan Timur 75113',	'',	'',	'Niaga Umum',	'Fadly (Dirut)',	'',	'',	'',	'',	'',	'KALIMANTAN TIMUR',	'',	'',	'',	'MASIH BERLAKU',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2013-07-26',	'2023-07-25',	'MASIH BERLAKU'),
(26,	'',	'PT HOKARI LINEX PRATAMA',	'',	'077/NU-BBM-IU/BPH MIGAS/2010',	'2018-10-22',	'2027-07-03',	'Jalan Raya Pahlawan Seribu Ruko Golde Boulevard 2 Blok 0 No. 5-6 BSD City, Kel. Lengkong Wetan, Kec. Serpong, Tangerang Selatan',	'',	'',	'Niaga Umum',	'Arifuddin Noor (Dirut)',	'',	'',	'',	'',	'',	'BANTEN',	'',	'',	'\r\nFerry A - Acc Staff - (085695422311/ 08131984912',	'MASIH BERLAKU',	'',	'\r\nferryhokari@yahoo.com; friskahokari@yahoo.co.id; marintanlestarisimorangkir@gmail.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2015-11-17',	'2027-07-03',	'MASIH BERLAKU'),
(27,	'',	'PT HUMPUSS TRADING',	'',	'053/NU-BBM-IU/BPH Migas/2008',	'2017-07-06',	'2027-06-13',	'Gedung Granadi Lantai 3  Jl HR Rasuna Said Blok X-1 No             8-9 Jakarta Selatan 12950',	'',	'',	'Niaga Umum',	'Lila Andi Suherman ',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'\r\nRian Hendrata - (085868181815/085286980954)',	'MASIH BERLAKU',	'',	'rianhendrata@yahoo.co.id; yung@humpuss-trading.co.id; dede7176@gmail.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2017-06-14',	'2027-06-13',	'MASIH BERLAKU'),
(28,	'',	'PT INDO LAUTAN ENERGI',	'',	'285/NU-BBM-IU/BPH MIGAS/2016',	'2019-10-23',	'2022-09-18',	'Fatmawati Mas Kav. 110, Jl. Fatmawati Raya No. 20, RT.005 RW.010, Cilandak Barat, Cilandak, Jakarta Selatan',	'',	'',	'Niaga Umum',	'Irawan Sigit Subekti',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Riau Setyaning Putri (021-29333203 / 081210999876)',	'MASIH BERLAKU',	'',	'riau.putri@indolautanenergi.co.id\r\nyafet_mrzk@yahoo.com; yuda@ile.co.id; yuda.t6sw@yahoo.co.id; yudaprasetya@bainpt.co.in ; yafet@wiraenergi.co.id; wira@ile.co.id; yuliantiwidjaja@aserracapital.com; erlyn.sulistio@aserracapital.com;',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-09-19',	'2022-09-18',	'MASIH BERLAKU'),
(29,	'',	'PT INTI LINGGA SEJAHTERA',	'',	'186/NU-BBM-IU/BPH MIGAS/2014',	'2021-05-21',	'2029-06-18',	'Komplek Mega Grosir Cempaka Mas   Blok A. 20 Jl Let Jend Soeprapto Jakarta',	'',	'',	'Niaga Umum',	'DRH. Julius Stiawan Jo',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'elfrida(08111188774) \r\nIntan (081289898294)',	'MASIH BERLAKU',	'',	'elfrida.torus@gmail.com; \r\nelrida@intilinggasejahtera.com;\r\nintanarmitaday@gmail.com;\r\nintan.armita@intilinggasejahtera.com\r\nlingga@cbn.net.id',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2019-06-19',	'2029-06-18',	'MASIH BERLAKU'),
(30,	'',	'PT INTIM PUTRA PERKASA',	'',	'239/NU-BBM-IU/BPH MIGAS/2016',	'2020-12-18',	'2025-11-25',	'Wisma MM Lt.3 Suite 358, Jl. Arjuna Selatan Kav. 75, RT.002/RW.012, Kel. Kebon Jeruk, Jakarta Barat',	'',	'',	'Niaga Umum',	'Guna Jaya Malik',	'',	'',	'',	'',	'',	'DKI JAKARTA',	'',	'',	'Lie Yun (081382878911); mario (081372220828); Mahm',	'MASIH BERLAKU',	'',	'admin@ipp.team;  budiman@intimputraperkasa.com; intimputraperkasa.ipp@gmail.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2020-11-26',	'2025-11-25',	'MASIH BERLAKU'),
(31,	'',	'PT JAGAD ENERGY',	'',	'045/NU-BBM-IU/BPH Migas/2008',	'2018-06-04',	'2027-11-06',	'Ruko Permata Niaga Blok C No. 18 Sukajadi Batam Kota, Kota Batam, Kepulauan Riau',	'',	'',	'Niaga Umum',	'R.M. Sulaiman (Dirut)',	'',	'',	'',	'',	'',	'KEPULAUAN RIAU',	'',	'',	'Michael (081330361522) Fina Oktorafian - Manager A',	'MASIH BERLAKU',	'',	'michael.adrianto9@gmail.com; michael@jagadenergy.com',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'',	'2017-11-07',	'2027-11-06',	'MASIH BERLAKU'),
